Transaction_ID,Amount,Type,Is_Fraud
1001,2289.89,Debit,0
1002,4575.03,Credit,1
1003,1127.76,Debit,0
1004,1776.56,Credit,0
1005,4463.7,Debit,0
1006,2832.58,Credit,0
1007,2522.25,Debit,0
1008,4970.83,Credit,1
1009,2605.35,Credit,0
1010,2860.04,Debit,0
1011,3199.83,Credit,1
1012,4498.1,Debit,0
1013,898.24,Debit,0
1014,3451.15,Credit,1
1015,3408.77,Debit,0
1016,4410.79,Credit,1
1017,1049.9,Credit,0
1018,1508.38,Credit,0
1019,3221.01,Debit,1
1020,1631.78,Debit,0
1021,4913.66,Debit,0
1022,2979.43,Debit,0
1023,2329.14,Credit,0
1024,2351.66,Debit,0
1025,2309.92,Debit,0
1026,4988.35,Credit,1
1027,406.77,Credit,0
1028,516.11,Debit,0
1029,4676.02,Credit,1
1030,581.67,Debit,0
1031,1311.82,Credit,0
1032,4127.39,Credit,1
1033,2766.05,Credit,0
1034,378.53,Debit,0
1035,3406.01,Debit,1
1036,4490.26,Debit,0
1037,1901.36,Debit,0
1038,4453.55,Debit,0
1039,258.01,Debit,0
1040,4149.17,Credit,1
1041,4421.36,Debit,0
1042,2821.93,Debit,0
1043,1319.23,Credit,0
1044,3097.59,Credit,1
1045,1105.8,Debit,1
1046,888.61,Credit,0
1047,3494.25,Debit,1
1048,4495.74,Credit,1
1049,2439.85,Credit,0
1050,716.13,Credit,0
1051,191.94,Debit,1
1052,1128.6,Debit,0
1053,4292.21,Credit,1
1054,2847.01,Credit,0
1055,2906.98,Credit,0
1056,3495.44,Debit,0
1057,47.1,Debit,0
1058,2069.46,Debit,0
1059,558.34,Credit,1
1060,793.55,Credit,1
1061,2880.53,Debit,0
1062,4502.01,Debit,0
1063,2158.86,Debit,0
1064,4393.46,Debit,0
1065,4729.39,Credit,1
1066,2921.04,Debit,0
1067,3206.7,Credit,1
1068,980.83,Credit,0
1069,4857.75,Debit,0
1070,4809.45,Debit,0
1071,582.37,Debit,0
1072,4737.19,Debit,0
1073,62.0,Debit,1
1074,319.4,Debit,0
1075,277.31,Credit,0
1076,1542.91,Credit,0
1077,4977.23,Credit,1
1078,1535.8,Credit,0
1079,4162.42,Debit,0
1080,926.75,Debit,0
1081,4729.29,Credit,1
1082,2755.94,Credit,0
1083,1837.84,Credit,0
1084,1387.75,Credit,0
1085,1292.7,Debit,1
1086,3665.54,Credit,1
1087,396.05,Debit,0
1088,2279.21,Debit,0
1089,2130.4,Debit,0
1090,4485.59,Debit,0
1091,138.73,Debit,0
1092,1990.44,Debit,1
1093,4063.98,Credit,1
1094,100.97,Credit,0
1095,4650.37,Credit,1
1096,1456.62,Credit,0
1097,1473.67,Debit,0
1098,2706.17,Credit,0
1099,3432.37,Credit,1
1100,1990.44,Debit,0
1101,4335.71,Debit,0
1102,4588.11,Credit,1
1103,3597.75,Debit,0
1104,2625.59,Debit,0
1105,4797.26,Credit,1
1106,4505.69,Debit,0
1107,259.95,Debit,0
1108,2496.64,Debit,0
1109,3812.08,Credit,1
